255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 132, 132, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 132, 132, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 132, 132, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 132, 132, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 132, 132, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 66, 66, 0, 129, 129, 0, 127, 127, 0, 127, 127, 0, 127, 127, 0, 127, 127, 0, 127, 127, 0, 127, 127, 0, 126, 126, 0, 152, 152, 0, 247, 247, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 50, 0, 239, 239, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 28, 28, 0, 55, 55, 0, 54, 54, 0, 54, 54, 0, 54, 54, 0, 54, 54, 0, 54, 54, 0, 54, 54, 0, 52, 52, 0, 94, 94, 0, 243, 243, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 124, 124, 0, 245, 245, 0, 241, 241, 0, 241, 241, 0, 241, 241, 0, 241, 241, 0, 241, 241, 0, 241, 241, 0, 241, 241, 0, 244, 244, 0, 254, 254, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 132, 132, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 132, 132, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 132, 132, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 132, 132, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 132, 132, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 132, 132, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 124, 124, 0, 244, 244, 0, 241, 241, 0, 241, 241, 0, 241, 241, 0, 241, 241, 0, 241, 241, 0, 241, 241, 0, 241, 241, 0, 241, 241, 0, 241, 241, 0, 245, 245, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 28, 28, 0, 54, 54, 0, 54, 54, 0, 54, 54, 0, 54, 54, 0, 54, 54, 0, 54, 54, 0, 54, 54, 0, 54, 54, 0, 54, 54, 0, 50, 50, 0, 109, 109, 0, 250, 250, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 71, 0, 248, 248, 0, 255, 255, 0, 
255, 255, 0, 246, 246, 0, 171, 171, 0, 153, 153, 0, 154, 154, 0, 154, 154, 0, 154, 154, 0, 154, 154, 0, 154, 154, 0, 154, 154, 0, 154, 154, 0, 154, 154, 0, 154, 154, 0, 154, 154, 0, 153, 153, 0, 182, 182, 0, 252, 252, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
