255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 234, 234, 0, 210, 210, 0, 210, 210, 0, 210, 210, 0, 210, 210, 0, 210, 210, 0, 210, 210, 0, 210, 210, 0, 210, 210, 0, 210, 210, 0, 210, 210, 0, 210, 210, 0, 211, 211, 0, 240, 240, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 143, 143, 0, 17, 17, 0, 19, 19, 0, 19, 19, 0, 19, 19, 0, 19, 19, 0, 19, 19, 0, 19, 19, 0, 19, 19, 0, 19, 19, 0, 20, 20, 0, 20, 20, 0, 22, 22, 0, 177, 177, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 136, 136, 0, 1, 1, 0, 4, 4, 0, 4, 4, 0, 4, 4, 0, 4, 4, 0, 4, 4, 0, 4, 4, 0, 4, 4, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 9, 9, 0, 183, 183, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 220, 220, 0, 181, 181, 0, 182, 182, 0, 182, 182, 0, 182, 182, 0, 182, 182, 0, 182, 182, 0, 182, 182, 0, 184, 184, 0, 102, 102, 0, 1, 1, 0, 0, 0, 0, 97, 97, 0, 243, 243, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 201, 201, 0, 36, 36, 0, 0, 0, 0, 63, 63, 0, 227, 227, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 221, 221, 0, 56, 56, 0, 0, 0, 0, 35, 35, 0, 202, 202, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 238, 238, 0, 84, 84, 0, 0, 0, 0, 16, 16, 0, 170, 170, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 248, 248, 0, 116, 116, 0, 2, 2, 0, 5, 5, 0, 133, 133, 0, 252, 252, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 254, 254, 0, 149, 149, 0, 9, 9, 0, 0, 0, 0, 96, 96, 0, 243, 243, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 180, 180, 0, 22, 22, 0, 0, 0, 0, 62, 62, 0, 226, 226, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 207, 207, 0, 41, 41, 0, 0, 0, 0, 35, 35, 0, 202, 202, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 228, 228, 0, 66, 66, 0, 0, 0, 0, 16, 16, 0, 170, 170, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 242, 242, 0, 96, 96, 0, 0, 0, 0, 5, 5, 0, 133, 133, 0, 252, 252, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 251, 251, 0, 128, 128, 0, 4, 4, 0, 0, 0, 0, 97, 97, 0, 243, 243, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 161, 161, 0, 13, 13, 0, 0, 0, 0, 51, 51, 0, 212, 212, 0, 242, 242, 0, 240, 240, 0, 241, 241, 0, 241, 241, 0, 241, 241, 0, 242, 242, 0, 242, 242, 0, 242, 242, 0, 232, 232, 0, 245, 245, 0, 255, 255, 0, 
255, 255, 0, 211, 211, 0, 31, 31, 0, 0, 0, 0, 0, 0, 0, 25, 25, 0, 52, 52, 0, 51, 51, 0, 52, 52, 0, 53, 53, 0, 54, 54, 0, 55, 55, 0, 56, 56, 0, 56, 56, 0, 55, 55, 0, 50, 50, 0, 199, 199, 0, 255, 255, 0, 
255, 255, 0, 183, 183, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 194, 194, 0, 255, 255, 0, 
255, 255, 0, 227, 227, 0, 157, 157, 0, 155, 155, 0, 155, 155, 0, 155, 155, 0, 155, 155, 0, 155, 155, 0, 155, 155, 0, 155, 155, 0, 155, 155, 0, 155, 155, 0, 155, 155, 0, 155, 155, 0, 155, 155, 0, 159, 159, 0, 231, 231, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
