255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 173, 173, 0, 7, 7, 0, 134, 134, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 137, 137, 0, 11, 11, 0, 183, 183, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 238, 238, 0, 56, 56, 0, 49, 49, 0, 234, 234, 0, 255, 255, 0, 255, 255, 0, 235, 235, 0, 51, 51, 0, 65, 65, 0, 242, 242, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 147, 147, 0, 7, 7, 0, 168, 168, 0, 255, 255, 0, 255, 255, 0, 170, 170, 0, 10, 10, 0, 158, 158, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 224, 224, 0, 36, 36, 0, 78, 78, 0, 248, 248, 0, 248, 248, 0, 80, 80, 0, 44, 44, 0, 230, 230, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 119, 119, 0, 16, 16, 0, 201, 201, 0, 202, 202, 0, 18, 18, 0, 131, 131, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 207, 207, 0, 22, 22, 0, 112, 112, 0, 113, 113, 0, 28, 28, 0, 215, 215, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 249, 249, 0, 225, 225, 0, 222, 222, 0, 222, 222, 0, 218, 218, 0, 74, 74, 0, 18, 18, 0, 18, 18, 0, 83, 83, 0, 221, 221, 0, 223, 223, 0, 222, 222, 0, 226, 226, 0, 251, 251, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 215, 215, 0, 45, 45, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 29, 29, 0, 28, 28, 0, 27, 27, 0, 52, 52, 0, 224, 224, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 237, 237, 0, 159, 159, 0, 151, 151, 0, 151, 151, 0, 152, 152, 0, 143, 143, 0, 28, 28, 0, 33, 33, 0, 145, 145, 0, 152, 152, 0, 151, 151, 0, 151, 151, 0, 162, 162, 0, 241, 241, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 46, 46, 0, 55, 55, 0, 243, 243, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 46, 46, 0, 55, 55, 0, 243, 243, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 243, 243, 0, 194, 194, 0, 189, 189, 0, 189, 189, 0, 190, 190, 0, 177, 177, 0, 34, 34, 0, 40, 40, 0, 180, 180, 0, 190, 190, 0, 189, 189, 0, 189, 189, 0, 196, 196, 0, 246, 246, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 213, 213, 0, 34, 34, 0, 15, 15, 0, 16, 16, 0, 16, 16, 0, 15, 15, 0, 3, 3, 0, 3, 3, 0, 15, 15, 0, 16, 16, 0, 16, 16, 0, 15, 15, 0, 41, 41, 0, 222, 222, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 243, 243, 0, 191, 191, 0, 185, 185, 0, 185, 185, 0, 186, 186, 0, 174, 174, 0, 34, 34, 0, 40, 40, 0, 176, 176, 0, 186, 186, 0, 185, 185, 0, 185, 185, 0, 193, 193, 0, 245, 245, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 46, 46, 0, 55, 55, 0, 243, 243, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 46, 46, 0, 54, 54, 0, 243, 243, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 46, 46, 0, 54, 54, 0, 243, 243, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 46, 46, 0, 54, 54, 0, 243, 243, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 249, 249, 0, 174, 174, 0, 177, 177, 0, 250, 250, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
