255, 255, 0, 115, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 79, 0, 245, 245, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 245, 245, 0, 81, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 
255, 255, 0, 115, 115, 0, 0, 0, 0, 7, 7, 0, 4, 4, 0, 11, 11, 0, 179, 179, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 178, 178, 0, 11, 11, 0, 10, 10, 0, 11, 11, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 
255, 255, 0, 115, 115, 0, 0, 0, 0, 47, 47, 0, 65, 65, 0, 0, 0, 0, 76, 76, 0, 244, 244, 0, 255, 255, 0, 255, 255, 0, 243, 243, 0, 75, 75, 0, 0, 0, 0, 91, 91, 0, 47, 47, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 
255, 255, 0, 115, 115, 0, 0, 0, 0, 61, 61, 0, 168, 168, 0, 12, 12, 0, 9, 9, 0, 175, 175, 0, 255, 255, 0, 255, 255, 0, 173, 173, 0, 7, 7, 0, 29, 29, 0, 193, 193, 0, 52, 52, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 
255, 255, 0, 115, 115, 0, 0, 0, 0, 59, 59, 0, 234, 234, 0, 81, 81, 0, 0, 0, 0, 73, 73, 0, 243, 243, 0, 242, 242, 0, 70, 70, 0, 0, 0, 0, 123, 123, 0, 239, 239, 0, 50, 50, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 
255, 255, 0, 115, 115, 0, 0, 0, 0, 59, 59, 0, 246, 246, 0, 183, 183, 0, 12, 12, 0, 8, 8, 0, 176, 176, 0, 170, 170, 0, 5, 5, 0, 39, 39, 0, 221, 221, 0, 241, 241, 0, 50, 50, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 
255, 255, 0, 115, 115, 0, 0, 0, 0, 60, 60, 0, 244, 244, 0, 247, 247, 0, 83, 83, 0, 0, 0, 0, 59, 59, 0, 55, 55, 0, 0, 0, 0, 138, 138, 0, 255, 255, 0, 239, 239, 0, 50, 50, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 
255, 255, 0, 115, 115, 0, 0, 0, 0, 60, 60, 0, 244, 244, 0, 255, 255, 0, 186, 186, 0, 14, 14, 0, 0, 0, 0, 0, 0, 0, 50, 50, 0, 229, 229, 0, 255, 255, 0, 239, 239, 0, 50, 50, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 
255, 255, 0, 115, 115, 0, 0, 0, 0, 61, 61, 0, 244, 244, 0, 255, 255, 0, 247, 247, 0, 87, 87, 0, 0, 0, 0, 4, 4, 0, 153, 153, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 50, 50, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 
255, 255, 0, 115, 115, 0, 0, 0, 0, 61, 61, 0, 244, 244, 0, 255, 255, 0, 255, 255, 0, 189, 189, 0, 13, 13, 0, 61, 61, 0, 236, 236, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 50, 50, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 
255, 255, 0, 115, 115, 0, 0, 0, 0, 61, 61, 0, 244, 244, 0, 255, 255, 0, 255, 255, 0, 247, 247, 0, 154, 154, 0, 192, 192, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 50, 50, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 
255, 255, 0, 115, 115, 0, 0, 0, 0, 61, 61, 0, 244, 244, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 50, 50, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 
255, 255, 0, 115, 115, 0, 0, 0, 0, 61, 61, 0, 244, 244, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 50, 50, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 
255, 255, 0, 115, 115, 0, 0, 0, 0, 61, 61, 0, 244, 244, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 50, 50, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 
255, 255, 0, 115, 115, 0, 0, 0, 0, 61, 61, 0, 244, 244, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 50, 50, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 
255, 255, 0, 115, 115, 0, 0, 0, 0, 61, 61, 0, 244, 244, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 50, 50, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 
255, 255, 0, 115, 115, 0, 0, 0, 0, 61, 61, 0, 244, 244, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 50, 50, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 
255, 255, 0, 115, 115, 0, 0, 0, 0, 61, 61, 0, 244, 244, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 50, 50, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 
255, 255, 0, 200, 200, 0, 151, 151, 0, 179, 179, 0, 251, 251, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 249, 249, 0, 174, 174, 0, 151, 151, 0, 203, 203, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
