255, 255, 0, 255, 255, 0, 114, 114, 0, 0, 0, 0, 33, 33, 0, 221, 221, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 245, 245, 0, 68, 68, 0, 0, 0, 0, 91, 91, 0, 252, 252, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 185, 185, 0, 10, 10, 0, 2, 2, 0, 161, 161, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 207, 207, 0, 21, 21, 0, 2, 2, 0, 162, 162, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 235, 235, 0, 51, 51, 0, 0, 0, 0, 88, 88, 0, 251, 251, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 148, 148, 0, 0, 0, 0, 32, 32, 0, 221, 221, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 117, 117, 0, 0, 0, 0, 31, 31, 0, 219, 219, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 249, 249, 0, 80, 80, 0, 0, 0, 0, 91, 91, 0, 252, 252, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 188, 188, 0, 11, 11, 0, 1, 1, 0, 158, 158, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 217, 217, 0, 28, 28, 0, 1, 1, 0, 162, 162, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 237, 237, 0, 53, 53, 0, 0, 0, 0, 85, 85, 0, 250, 250, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 160, 160, 0, 0, 0, 0, 32, 32, 0, 221, 221, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 121, 121, 0, 0, 0, 0, 29, 29, 0, 217, 217, 0, 255, 255, 0, 255, 255, 0, 253, 253, 0, 93, 93, 0, 0, 0, 0, 91, 91, 0, 252, 252, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 191, 191, 0, 12, 12, 0, 1, 1, 0, 154, 154, 0, 255, 255, 0, 255, 255, 0, 226, 226, 0, 37, 37, 0, 1, 1, 0, 162, 162, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 238, 238, 0, 55, 55, 0, 0, 0, 0, 82, 82, 0, 249, 249, 0, 255, 255, 0, 174, 174, 0, 4, 4, 0, 32, 32, 0, 221, 221, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 124, 124, 0, 0, 0, 0, 26, 26, 0, 214, 214, 0, 255, 255, 0, 106, 106, 0, 0, 0, 0, 91, 91, 0, 252, 252, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 193, 193, 0, 13, 13, 0, 0, 0, 0, 152, 152, 0, 237, 237, 0, 46, 46, 0, 0, 0, 0, 162, 162, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 58, 58, 0, 0, 0, 0, 82, 82, 0, 178, 178, 0, 8, 8, 0, 32, 32, 0, 221, 221, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 127, 127, 0, 0, 0, 0, 27, 27, 0, 77, 77, 0, 0, 0, 0, 90, 90, 0, 251, 251, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 196, 196, 0, 15, 15, 0, 0, 0, 0, 4, 4, 0, 3, 3, 0, 162, 162, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 241, 241, 0, 61, 61, 0, 0, 0, 0, 0, 0, 0, 32, 32, 0, 221, 221, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 130, 130, 0, 0, 0, 0, 0, 0, 0, 90, 90, 0, 251, 251, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 199, 199, 0, 16, 16, 0, 2, 2, 0, 162, 162, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 242, 242, 0, 61, 61, 0, 29, 29, 0, 221, 221, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 178, 178, 0, 157, 157, 0, 250, 250, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
