255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 226, 226, 0, 31, 31, 0, 30, 30, 0, 225, 225, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 249, 249, 0, 254, 254, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 232, 232, 0, 39, 39, 0, 34, 34, 0, 229, 229, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 250, 250, 0, 254, 254, 0, 255, 255, 0, 
255, 255, 0, 232, 232, 0, 103, 103, 0, 168, 168, 0, 247, 247, 0, 255, 255, 0, 255, 255, 0, 238, 238, 0, 46, 46, 0, 39, 39, 0, 234, 234, 0, 255, 255, 0, 255, 255, 0, 249, 249, 0, 175, 175, 0, 104, 104, 0, 231, 231, 0, 255, 255, 0, 
255, 255, 0, 171, 171, 0, 9, 9, 0, 9, 9, 0, 93, 93, 0, 210, 210, 0, 255, 255, 0, 241, 241, 0, 51, 51, 0, 45, 45, 0, 238, 238, 0, 255, 255, 0, 216, 216, 0, 102, 102, 0, 11, 11, 0, 10, 10, 0, 177, 177, 0, 255, 255, 0, 
255, 255, 0, 239, 239, 0, 159, 159, 0, 52, 52, 0, 2, 2, 0, 30, 30, 0, 142, 142, 0, 228, 228, 0, 62, 62, 0, 47, 47, 0, 226, 226, 0, 152, 152, 0, 35, 35, 0, 2, 2, 0, 56, 56, 0, 164, 164, 0, 242, 242, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 232, 232, 0, 144, 144, 0, 39, 39, 0, 3, 3, 0, 63, 63, 0, 35, 35, 0, 27, 27, 0, 66, 66, 0, 5, 5, 0, 41, 41, 0, 147, 147, 0, 234, 234, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 226, 226, 0, 125, 125, 0, 16, 16, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 129, 129, 0, 227, 227, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 226, 226, 0, 124, 124, 0, 16, 16, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 128, 128, 0, 228, 228, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 235, 235, 0, 147, 147, 0, 40, 40, 0, 2, 2, 0, 51, 51, 0, 31, 31, 0, 23, 23, 0, 53, 53, 0, 3, 3, 0, 43, 43, 0, 152, 152, 0, 238, 238, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 243, 243, 0, 169, 169, 0, 58, 58, 0, 2, 2, 0, 23, 23, 0, 128, 128, 0, 221, 221, 0, 62, 62, 0, 48, 48, 0, 219, 219, 0, 137, 137, 0, 27, 27, 0, 3, 3, 0, 63, 63, 0, 174, 174, 0, 245, 245, 0, 255, 255, 0, 
255, 255, 0, 170, 170, 0, 10, 10, 0, 6, 6, 0, 82, 82, 0, 201, 201, 0, 254, 254, 0, 241, 241, 0, 51, 51, 0, 45, 45, 0, 238, 238, 0, 255, 255, 0, 207, 207, 0, 89, 89, 0, 7, 7, 0, 13, 13, 0, 178, 178, 0, 255, 255, 0, 
255, 255, 0, 229, 229, 0, 93, 93, 0, 158, 158, 0, 244, 244, 0, 255, 255, 0, 255, 255, 0, 238, 238, 0, 45, 45, 0, 41, 41, 0, 235, 235, 0, 255, 255, 0, 255, 255, 0, 246, 246, 0, 164, 164, 0, 93, 93, 0, 228, 228, 0, 255, 255, 0, 
255, 255, 0, 254, 254, 0, 247, 247, 0, 254, 254, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 232, 232, 0, 38, 38, 0, 35, 35, 0, 230, 230, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 254, 254, 0, 247, 247, 0, 254, 254, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 226, 226, 0, 31, 31, 0, 30, 30, 0, 226, 226, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 222, 222, 0, 33, 33, 0, 35, 35, 0, 224, 224, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 245, 245, 0, 193, 193, 0, 194, 194, 0, 246, 246, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
