255, 255, 0, 248, 248, 0, 86, 86, 0, 0, 0, 0, 43, 43, 0, 219, 219, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 211, 211, 0, 34, 34, 0, 0, 0, 0, 60, 60, 0, 239, 239, 0, 255, 255, 0, 
255, 255, 0, 206, 206, 0, 21, 21, 0, 0, 0, 0, 137, 137, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 120, 120, 0, 0, 0, 0, 12, 12, 0, 191, 191, 0, 255, 255, 0, 
255, 255, 0, 148, 148, 0, 0, 0, 0, 21, 21, 0, 207, 207, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 194, 194, 0, 13, 13, 0, 0, 0, 0, 138, 138, 0, 255, 255, 0, 
254, 254, 0, 98, 98, 0, 0, 0, 0, 56, 56, 0, 241, 241, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 233, 233, 0, 43, 43, 0, 0, 0, 0, 97, 97, 0, 254, 254, 0, 
244, 244, 0, 66, 66, 0, 0, 0, 0, 86, 86, 0, 252, 252, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 248, 248, 0, 70, 70, 0, 0, 0, 0, 69, 69, 0, 246, 246, 0, 
232, 232, 0, 46, 46, 0, 0, 0, 0, 104, 104, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 254, 254, 0, 91, 91, 0, 0, 0, 0, 54, 54, 0, 238, 238, 0, 
226, 226, 0, 38, 38, 0, 0, 0, 0, 111, 111, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 100, 100, 0, 0, 0, 0, 48, 48, 0, 234, 234, 0, 
225, 225, 0, 38, 38, 0, 0, 0, 0, 110, 110, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 101, 101, 0, 0, 0, 0, 47, 47, 0, 233, 233, 0, 
230, 230, 0, 44, 44, 0, 0, 0, 0, 99, 99, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 254, 254, 0, 93, 93, 0, 0, 0, 0, 51, 51, 0, 236, 236, 0, 
241, 241, 0, 59, 59, 0, 0, 0, 0, 78, 78, 0, 250, 250, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 250, 250, 0, 77, 77, 0, 0, 0, 0, 64, 64, 0, 243, 243, 0, 
252, 252, 0, 88, 88, 0, 0, 0, 0, 46, 46, 0, 234, 234, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 240, 240, 0, 53, 53, 0, 0, 0, 0, 88, 88, 0, 252, 252, 0, 
255, 255, 0, 133, 133, 0, 0, 0, 0, 14, 14, 0, 197, 197, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 213, 213, 0, 24, 24, 0, 0, 0, 0, 127, 127, 0, 255, 255, 0, 
255, 255, 0, 189, 189, 0, 11, 11, 0, 0, 0, 0, 127, 127, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 158, 158, 0, 2, 2, 0, 7, 7, 0, 181, 181, 0, 255, 255, 0, 
255, 255, 0, 238, 238, 0, 58, 58, 0, 0, 0, 0, 39, 39, 0, 218, 218, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 241, 241, 0, 71, 71, 0, 0, 0, 0, 47, 47, 0, 232, 232, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 153, 153, 0, 4, 4, 0, 0, 0, 0, 91, 91, 0, 237, 237, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 253, 253, 0, 145, 145, 0, 6, 6, 0, 0, 0, 0, 132, 132, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 239, 239, 0, 77, 77, 0, 0, 0, 0, 3, 3, 0, 81, 81, 0, 200, 200, 0, 244, 244, 0, 248, 248, 0, 226, 226, 0, 135, 135, 0, 18, 18, 0, 0, 0, 0, 53, 53, 0, 227, 227, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 214, 214, 0, 56, 56, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 61, 61, 0, 69, 69, 0, 36, 36, 0, 4, 4, 0, 0, 0, 0, 33, 33, 0, 191, 191, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 218, 218, 0, 91, 91, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 64, 64, 0, 194, 194, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 246, 246, 0, 187, 187, 0, 121, 121, 0, 86, 86, 0, 83, 83, 0, 112, 112, 0, 173, 173, 0, 237, 237, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 253, 253, 0, 252, 252, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
