255, 255, 0, 124, 124, 0, 0, 0, 0, 10, 10, 0, 191, 191, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 240, 240, 0, 96, 96, 0, 0, 0, 0, 11, 11, 0, 150, 150, 0, 254, 254, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 9, 9, 0, 191, 191, 0, 255, 255, 0, 255, 255, 0, 247, 247, 0, 115, 115, 0, 3, 3, 0, 5, 5, 0, 128, 128, 0, 250, 250, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 9, 9, 0, 190, 190, 0, 255, 255, 0, 251, 251, 0, 134, 134, 0, 7, 7, 0, 1, 1, 0, 106, 106, 0, 244, 244, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 9, 9, 0, 189, 189, 0, 255, 255, 0, 154, 154, 0, 13, 13, 0, 0, 0, 0, 85, 85, 0, 236, 236, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 9, 9, 0, 190, 190, 0, 176, 176, 0, 20, 20, 0, 0, 0, 0, 65, 65, 0, 225, 225, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 10, 10, 0, 123, 123, 0, 34, 34, 0, 0, 0, 0, 20, 20, 0, 198, 198, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 2, 2, 0, 11, 11, 0, 1, 1, 0, 0, 0, 0, 4, 4, 0, 137, 137, 0, 254, 254, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 91, 91, 0, 63, 63, 0, 0, 0, 0, 22, 22, 0, 188, 188, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 0, 0, 0, 86, 86, 0, 238, 238, 0, 194, 194, 0, 24, 24, 0, 0, 0, 0, 58, 58, 0, 227, 227, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 9, 9, 0, 188, 188, 0, 255, 255, 0, 254, 254, 0, 135, 135, 0, 3, 3, 0, 0, 0, 0, 108, 108, 0, 249, 249, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 11, 11, 0, 194, 194, 0, 255, 255, 0, 255, 255, 0, 238, 238, 0, 74, 74, 0, 0, 0, 0, 11, 11, 0, 163, 163, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 11, 11, 0, 193, 193, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 200, 200, 0, 28, 28, 0, 0, 0, 0, 37, 37, 0, 209, 209, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 10, 10, 0, 193, 193, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 143, 143, 0, 5, 5, 0, 0, 0, 0, 81, 81, 0, 240, 240, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 10, 10, 0, 193, 193, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 241, 241, 0, 81, 81, 0, 0, 0, 0, 4, 4, 0, 136, 136, 0, 254, 254, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 10, 10, 0, 192, 192, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 206, 206, 0, 33, 33, 0, 0, 0, 0, 22, 22, 0, 188, 188, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 10, 10, 0, 192, 192, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 151, 151, 0, 7, 7, 0, 0, 0, 0, 57, 57, 0, 227, 227, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 10, 10, 0, 192, 192, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 244, 244, 0, 90, 90, 0, 0, 0, 0, 0, 0, 0, 108, 108, 0, 249, 249, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 10, 10, 0, 192, 192, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 212, 212, 0, 39, 39, 0, 0, 0, 0, 10, 10, 0, 163, 163, 0, 255, 255, 0, 
255, 255, 0, 204, 204, 0, 154, 154, 0, 160, 160, 0, 231, 231, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 185, 185, 0, 130, 130, 0, 139, 139, 0, 181, 181, 0, 252, 252, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
