255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 235, 235, 0, 188, 188, 0, 153, 153, 0, 148, 148, 0, 174, 174, 0, 221, 221, 0, 252, 252, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 243, 243, 0, 155, 155, 0, 53, 53, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 32, 32, 0, 117, 117, 0, 225, 225, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 233, 233, 0, 96, 96, 0, 6, 6, 0, 0, 0, 0, 25, 25, 0, 63, 63, 0, 65, 65, 0, 29, 29, 0, 1, 1, 0, 0, 0, 0, 61, 61, 0, 213, 213, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 245, 245, 0, 101, 101, 0, 0, 0, 0, 7, 7, 0, 103, 103, 0, 212, 212, 0, 245, 245, 0, 246, 246, 0, 217, 217, 0, 114, 114, 0, 11, 11, 0, 0, 0, 0, 70, 70, 0, 234, 234, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 163, 163, 0, 8, 8, 0, 0, 0, 0, 107, 107, 0, 246, 246, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 249, 249, 0, 128, 128, 0, 3, 3, 0, 2, 2, 0, 142, 142, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 240, 240, 0, 63, 63, 0, 0, 0, 0, 41, 41, 0, 222, 222, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 236, 236, 0, 60, 60, 0, 0, 0, 0, 52, 52, 0, 235, 235, 0, 255, 255, 0, 
255, 255, 0, 194, 194, 0, 13, 13, 0, 0, 0, 0, 117, 117, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 144, 144, 0, 0, 0, 0, 11, 11, 0, 191, 191, 0, 255, 255, 0, 
255, 255, 0, 148, 148, 0, 0, 0, 0, 4, 4, 0, 173, 173, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 197, 197, 0, 13, 13, 0, 0, 0, 0, 151, 151, 0, 255, 255, 0, 
255, 255, 0, 119, 119, 0, 0, 0, 0, 11, 11, 0, 195, 195, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 218, 218, 0, 26, 26, 0, 0, 0, 0, 129, 129, 0, 255, 255, 0, 
255, 255, 0, 113, 113, 0, 0, 0, 0, 12, 12, 0, 196, 196, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 223, 223, 0, 29, 29, 0, 0, 0, 0, 125, 125, 0, 255, 255, 0, 
255, 255, 0, 129, 129, 0, 0, 0, 0, 5, 5, 0, 178, 178, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 212, 212, 0, 21, 21, 0, 0, 0, 0, 140, 140, 0, 255, 255, 0, 
255, 255, 0, 167, 167, 0, 3, 3, 0, 0, 0, 0, 128, 128, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 177, 177, 0, 6, 6, 0, 4, 4, 0, 173, 173, 0, 255, 255, 0, 
255, 255, 0, 219, 219, 0, 32, 32, 0, 0, 0, 0, 54, 54, 0, 234, 234, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 254, 254, 0, 108, 108, 0, 0, 0, 0, 30, 30, 0, 218, 218, 0, 255, 255, 0, 
255, 255, 0, 253, 253, 0, 110, 110, 0, 0, 0, 0, 3, 3, 0, 138, 138, 0, 254, 254, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 196, 196, 0, 25, 25, 0, 0, 0, 0, 101, 101, 0, 252, 252, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 216, 216, 0, 42, 42, 0, 0, 0, 0, 20, 20, 0, 153, 153, 0, 245, 245, 0, 255, 255, 0, 255, 255, 0, 252, 252, 0, 195, 195, 0, 51, 51, 0, 0, 0, 0, 30, 30, 0, 205, 205, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 182, 182, 0, 31, 31, 0, 0, 0, 0, 9, 9, 0, 72, 72, 0, 132, 132, 0, 139, 139, 0, 95, 95, 0, 24, 24, 0, 0, 0, 0, 16, 16, 0, 159, 159, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 195, 195, 0, 67, 67, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 46, 46, 0, 170, 170, 0, 252, 252, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 238, 238, 0, 171, 171, 0, 103, 103, 0, 71, 71, 0, 70, 70, 0, 96, 96, 0, 155, 155, 0, 227, 227, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 254, 254, 0, 248, 248, 0, 248, 248, 0, 253, 253, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
