255, 255, 0, 247, 247, 0, 81, 81, 0, 0, 0, 0, 47, 47, 0, 220, 220, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 216, 216, 0, 40, 40, 0, 0, 0, 0, 65, 65, 0, 241, 241, 0, 255, 255, 0, 
255, 255, 0, 203, 203, 0, 19, 19, 0, 1, 1, 0, 150, 150, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 133, 133, 0, 0, 0, 0, 13, 13, 0, 193, 193, 0, 255, 255, 0, 
255, 255, 0, 144, 144, 0, 0, 0, 0, 30, 30, 0, 219, 219, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 205, 205, 0, 19, 19, 0, 0, 0, 0, 137, 137, 0, 255, 255, 0, 
254, 254, 0, 96, 96, 0, 0, 0, 0, 69, 69, 0, 247, 247, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 240, 240, 0, 54, 54, 0, 0, 0, 0, 95, 95, 0, 254, 254, 0, 
244, 244, 0, 65, 65, 0, 0, 0, 0, 103, 103, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 253, 253, 0, 88, 88, 0, 0, 0, 0, 69, 69, 0, 245, 245, 0, 
233, 233, 0, 47, 47, 0, 0, 0, 0, 126, 126, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 113, 113, 0, 0, 0, 0, 54, 54, 0, 238, 238, 0, 
227, 227, 0, 40, 40, 0, 0, 0, 0, 135, 135, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 126, 126, 0, 0, 0, 0, 48, 48, 0, 234, 234, 0, 
225, 225, 0, 38, 38, 0, 0, 0, 0, 134, 134, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 131, 131, 0, 0, 0, 0, 47, 47, 0, 233, 233, 0, 
229, 229, 0, 42, 42, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 129, 129, 0, 0, 0, 0, 51, 51, 0, 236, 236, 0, 
239, 239, 0, 55, 55, 0, 0, 0, 0, 97, 97, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 116, 116, 0, 0, 0, 0, 64, 64, 0, 243, 243, 0, 
250, 250, 0, 81, 81, 0, 0, 0, 0, 62, 62, 0, 243, 243, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 253, 253, 0, 90, 90, 0, 0, 0, 0, 87, 87, 0, 252, 252, 0, 
255, 255, 0, 125, 125, 0, 0, 0, 0, 25, 25, 0, 214, 214, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 237, 237, 0, 51, 51, 0, 0, 0, 0, 124, 124, 0, 255, 255, 0, 
255, 255, 0, 183, 183, 0, 8, 8, 0, 1, 1, 0, 150, 150, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 192, 192, 0, 13, 13, 0, 5, 5, 0, 176, 176, 0, 255, 255, 0, 
255, 255, 0, 236, 236, 0, 54, 54, 0, 0, 0, 0, 57, 57, 0, 233, 233, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 251, 251, 0, 102, 102, 0, 0, 0, 0, 41, 41, 0, 227, 227, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 149, 149, 0, 3, 3, 0, 2, 2, 0, 120, 120, 0, 248, 248, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 172, 172, 0, 16, 16, 0, 0, 0, 0, 124, 124, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 238, 238, 0, 76, 76, 0, 0, 0, 0, 9, 9, 0, 117, 117, 0, 227, 227, 0, 253, 253, 0, 255, 255, 0, 240, 240, 0, 160, 160, 0, 29, 29, 0, 0, 0, 0, 49, 49, 0, 223, 223, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 215, 215, 0, 58, 58, 0, 0, 0, 0, 2, 2, 0, 41, 41, 0, 90, 90, 0, 99, 99, 0, 57, 57, 0, 8, 8, 0, 0, 0, 0, 33, 33, 0, 188, 188, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 220, 220, 0, 95, 95, 0, 14, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 70, 70, 0, 198, 198, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 247, 247, 0, 194, 194, 0, 120, 120, 0, 18, 18, 0, 0, 0, 0, 79, 79, 0, 180, 180, 0, 240, 240, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 240, 240, 0, 53, 53, 0, 0, 0, 0, 134, 134, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 252, 252, 0, 86, 86, 0, 0, 0, 0, 46, 46, 0, 205, 205, 0, 248, 248, 0, 248, 248, 0, 242, 242, 0, 241, 241, 0, 253, 253, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 165, 165, 0, 8, 8, 0, 0, 0, 0, 28, 28, 0, 67, 67, 0, 69, 69, 0, 55, 55, 0, 88, 88, 0, 241, 241, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 246, 246, 0, 122, 122, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 50, 0, 239, 239, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 249, 249, 0, 201, 201, 0, 150, 150, 0, 125, 125, 0, 113, 113, 0, 107, 107, 0, 138, 138, 0, 247, 247, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
