255, 255, 0, 255, 255, 0, 255, 255, 0, 169, 169, 0, 6, 6, 0, 13, 13, 0, 179, 179, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 251, 251, 0, 90, 90, 0, 0, 0, 0, 79, 79, 0, 246, 246, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 226, 226, 0, 36, 36, 0, 0, 0, 0, 156, 156, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 191, 191, 0, 9, 9, 0, 17, 17, 0, 206, 206, 0, 255, 255, 0, 249, 249, 0, 226, 226, 0, 210, 210, 0, 221, 221, 0, 246, 246, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 158, 158, 0, 0, 0, 0, 37, 37, 0, 228, 228, 0, 197, 197, 0, 90, 90, 0, 33, 33, 0, 18, 18, 0, 28, 28, 0, 73, 73, 0, 171, 171, 0, 248, 248, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 132, 132, 0, 0, 0, 0, 49, 49, 0, 151, 151, 0, 26, 26, 0, 0, 0, 0, 7, 7, 0, 13, 13, 0, 3, 3, 0, 0, 0, 0, 10, 10, 0, 123, 123, 0, 246, 246, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 115, 115, 0, 0, 0, 0, 16, 16, 0, 19, 19, 0, 15, 15, 0, 106, 106, 0, 187, 187, 0, 203, 203, 0, 160, 160, 0, 54, 54, 0, 0, 0, 0, 7, 7, 0, 150, 150, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 107, 107, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 166, 166, 0, 251, 251, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 218, 218, 0, 52, 52, 0, 0, 0, 0, 40, 40, 0, 223, 223, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 107, 107, 0, 0, 0, 0, 6, 6, 0, 150, 150, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 165, 165, 0, 6, 6, 0, 1, 1, 0, 156, 156, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 115, 115, 0, 0, 0, 0, 36, 36, 0, 228, 228, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 229, 229, 0, 39, 39, 0, 0, 0, 0, 100, 100, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 134, 134, 0, 0, 0, 0, 36, 36, 0, 228, 228, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 247, 247, 0, 67, 67, 0, 0, 0, 0, 72, 72, 0, 249, 249, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 162, 162, 0, 0, 0, 0, 22, 22, 0, 213, 213, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 249, 249, 0, 71, 71, 0, 0, 0, 0, 68, 68, 0, 247, 247, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 199, 199, 0, 14, 14, 0, 4, 4, 0, 173, 173, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 241, 241, 0, 56, 56, 0, 0, 0, 0, 84, 84, 0, 252, 252, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 236, 236, 0, 51, 51, 0, 0, 0, 0, 97, 97, 0, 251, 251, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 215, 215, 0, 26, 26, 0, 0, 0, 0, 126, 126, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 126, 126, 0, 0, 0, 0, 19, 19, 0, 185, 185, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 134, 134, 0, 0, 0, 0, 14, 14, 0, 191, 191, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 215, 215, 0, 37, 37, 0, 0, 0, 0, 44, 44, 0, 191, 191, 0, 253, 253, 0, 255, 255, 0, 249, 249, 0, 165, 165, 0, 22, 22, 0, 0, 0, 0, 86, 86, 0, 246, 246, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 160, 160, 0, 14, 14, 0, 0, 0, 0, 23, 23, 0, 94, 94, 0, 123, 123, 0, 82, 82, 0, 14, 14, 0, 0, 0, 0, 41, 41, 0, 207, 207, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 251, 251, 0, 155, 155, 0, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 62, 62, 0, 197, 197, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 254, 254, 0, 215, 215, 0, 140, 140, 0, 92, 92, 0, 82, 82, 0, 104, 104, 0, 164, 164, 0, 234, 234, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 253, 253, 0, 252, 252, 0, 254, 254, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
