255, 255, 0, 255, 255, 0, 127, 127, 0, 0, 0, 0, 68, 68, 0, 236, 236, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 229, 229, 0, 46, 46, 0, 16, 16, 0, 203, 203, 0, 255, 255, 0, 
255, 255, 0, 228, 228, 0, 41, 41, 0, 6, 6, 0, 173, 173, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 104, 104, 0, 0, 0, 0, 152, 152, 0, 255, 255, 0, 
255, 255, 0, 173, 173, 0, 2, 2, 0, 52, 52, 0, 236, 236, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 254, 254, 0, 229, 229, 0, 180, 180, 0, 138, 138, 0, 113, 113, 0, 103, 103, 0, 47, 47, 0, 0, 0, 0, 115, 115, 0, 255, 255, 0, 
255, 255, 0, 118, 118, 0, 0, 0, 0, 108, 108, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 242, 242, 0, 141, 141, 0, 41, 41, 0, 4, 4, 0, 0, 0, 0, 1, 1, 0, 4, 4, 0, 3, 3, 0, 0, 0, 0, 95, 95, 0, 254, 254, 0, 
250, 250, 0, 80, 80, 0, 0, 0, 0, 151, 151, 0, 255, 255, 0, 255, 255, 0, 248, 248, 0, 113, 113, 0, 3, 3, 0, 8, 8, 0, 72, 72, 0, 139, 139, 0, 174, 174, 0, 191, 191, 0, 111, 111, 0, 0, 0, 0, 85, 85, 0, 252, 252, 0, 
241, 241, 0, 59, 59, 0, 1, 1, 0, 176, 176, 0, 255, 255, 0, 255, 255, 0, 184, 184, 0, 12, 12, 0, 11, 11, 0, 144, 144, 0, 245, 245, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 146, 146, 0, 0, 0, 0, 82, 82, 0, 251, 251, 0, 
236, 236, 0, 49, 49, 0, 4, 4, 0, 186, 186, 0, 255, 255, 0, 255, 255, 0, 112, 112, 0, 0, 0, 0, 81, 81, 0, 248, 248, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 133, 133, 0, 0, 0, 0, 82, 82, 0, 251, 251, 0, 
235, 235, 0, 49, 49, 0, 5, 5, 0, 187, 187, 0, 255, 255, 0, 252, 252, 0, 82, 82, 0, 0, 0, 0, 116, 116, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 102, 102, 0, 0, 0, 0, 81, 81, 0, 250, 250, 0, 
239, 239, 0, 56, 56, 0, 1, 1, 0, 176, 176, 0, 255, 255, 0, 253, 253, 0, 91, 91, 0, 0, 0, 0, 83, 83, 0, 249, 249, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 234, 234, 0, 51, 51, 0, 0, 0, 0, 80, 80, 0, 250, 250, 0, 
248, 248, 0, 74, 74, 0, 0, 0, 0, 147, 147, 0, 255, 255, 0, 255, 255, 0, 156, 156, 0, 3, 3, 0, 14, 14, 0, 158, 158, 0, 249, 249, 0, 255, 255, 0, 241, 241, 0, 129, 129, 0, 5, 5, 0, 0, 0, 0, 80, 80, 0, 250, 250, 0, 
255, 255, 0, 108, 108, 0, 0, 0, 0, 99, 99, 0, 254, 254, 0, 255, 255, 0, 239, 239, 0, 87, 87, 0, 0, 0, 0, 13, 13, 0, 74, 74, 0, 96, 96, 0, 57, 57, 0, 8, 8, 0, 14, 14, 0, 0, 0, 0, 79, 79, 0, 250, 250, 0, 
255, 255, 0, 161, 161, 0, 0, 0, 0, 41, 41, 0, 228, 228, 0, 255, 255, 0, 255, 255, 0, 231, 231, 0, 110, 110, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 102, 102, 0, 126, 126, 0, 16, 16, 0, 93, 93, 0, 250, 250, 0, 
255, 255, 0, 219, 219, 0, 32, 32, 0, 1, 1, 0, 152, 152, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 250, 250, 0, 209, 209, 0, 168, 168, 0, 166, 166, 0, 204, 204, 0, 248, 248, 0, 236, 236, 0, 209, 209, 0, 224, 224, 0, 254, 254, 0, 
255, 255, 0, 254, 254, 0, 112, 112, 0, 0, 0, 0, 44, 44, 0, 217, 217, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 214, 214, 0, 38, 38, 0, 0, 0, 0, 79, 79, 0, 229, 229, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 166, 166, 0, 16, 16, 0, 0, 0, 0, 66, 66, 0, 192, 192, 0, 249, 249, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 234, 234, 0, 189, 189, 0, 246, 246, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 252, 252, 0, 157, 157, 0, 24, 24, 0, 0, 0, 0, 18, 18, 0, 83, 83, 0, 144, 144, 0, 172, 172, 0, 166, 166, 0, 125, 125, 0, 54, 54, 0, 18, 18, 0, 184, 184, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 254, 254, 0, 193, 193, 0, 76, 76, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 52, 52, 0, 186, 186, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 243, 243, 0, 190, 190, 0, 127, 127, 0, 86, 86, 0, 72, 72, 0, 82, 82, 0, 115, 115, 0, 174, 174, 0, 234, 234, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 252, 252, 0, 249, 249, 0, 252, 252, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
