255, 255, 0, 182, 182, 0, 5, 5, 0, 1, 1, 0, 5, 5, 0, 0, 0, 0, 65, 65, 0, 237, 237, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 156, 156, 0, 0, 0, 0, 21, 21, 0, 213, 213, 0, 255, 255, 0, 
255, 255, 0, 182, 182, 0, 5, 5, 0, 9, 9, 0, 79, 79, 0, 7, 7, 0, 4, 4, 0, 150, 150, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 156, 156, 0, 0, 0, 0, 21, 21, 0, 213, 213, 0, 255, 255, 0, 
255, 255, 0, 182, 182, 0, 5, 5, 0, 8, 8, 0, 166, 166, 0, 66, 66, 0, 0, 0, 0, 44, 44, 0, 223, 223, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 156, 156, 0, 0, 0, 0, 21, 21, 0, 213, 213, 0, 255, 255, 0, 
255, 255, 0, 182, 182, 0, 5, 5, 0, 7, 7, 0, 189, 189, 0, 176, 176, 0, 10, 10, 0, 0, 0, 0, 122, 122, 0, 254, 254, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 156, 156, 0, 0, 0, 0, 21, 21, 0, 212, 212, 0, 255, 255, 0, 
255, 255, 0, 182, 182, 0, 5, 5, 0, 7, 7, 0, 187, 187, 0, 249, 249, 0, 83, 83, 0, 0, 0, 0, 26, 26, 0, 204, 204, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 156, 156, 0, 0, 0, 0, 21, 21, 0, 212, 212, 0, 255, 255, 0, 
255, 255, 0, 182, 182, 0, 5, 5, 0, 7, 7, 0, 187, 187, 0, 255, 255, 0, 193, 193, 0, 19, 19, 0, 0, 0, 0, 95, 95, 0, 249, 249, 0, 255, 255, 0, 255, 255, 0, 156, 156, 0, 0, 0, 0, 21, 21, 0, 212, 212, 0, 255, 255, 0, 
255, 255, 0, 182, 182, 0, 5, 5, 0, 8, 8, 0, 187, 187, 0, 255, 255, 0, 252, 252, 0, 107, 107, 0, 0, 0, 0, 14, 14, 0, 181, 181, 0, 255, 255, 0, 255, 255, 0, 156, 156, 0, 0, 0, 0, 21, 21, 0, 212, 212, 0, 255, 255, 0, 
255, 255, 0, 182, 182, 0, 5, 5, 0, 8, 8, 0, 188, 188, 0, 255, 255, 0, 255, 255, 0, 212, 212, 0, 32, 32, 0, 0, 0, 0, 70, 70, 0, 239, 239, 0, 255, 255, 0, 156, 156, 0, 0, 0, 0, 21, 21, 0, 212, 212, 0, 255, 255, 0, 
255, 255, 0, 182, 182, 0, 5, 5, 0, 8, 8, 0, 188, 188, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 131, 131, 0, 0, 0, 0, 5, 5, 0, 155, 155, 0, 255, 255, 0, 156, 156, 0, 0, 0, 0, 21, 21, 0, 212, 212, 0, 255, 255, 0, 
255, 255, 0, 182, 182, 0, 5, 5, 0, 8, 8, 0, 189, 189, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 227, 227, 0, 49, 49, 0, 0, 0, 0, 48, 48, 0, 231, 231, 0, 157, 157, 0, 0, 0, 0, 20, 20, 0, 212, 212, 0, 255, 255, 0, 
255, 255, 0, 182, 182, 0, 5, 5, 0, 8, 8, 0, 189, 189, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 156, 156, 0, 5, 5, 0, 0, 0, 0, 133, 133, 0, 156, 156, 0, 0, 0, 0, 20, 20, 0, 211, 211, 0, 255, 255, 0, 
255, 255, 0, 182, 182, 0, 5, 5, 0, 9, 9, 0, 190, 190, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 69, 69, 0, 0, 0, 0, 34, 34, 0, 109, 109, 0, 0, 0, 0, 20, 20, 0, 211, 211, 0, 255, 255, 0, 
255, 255, 0, 182, 182, 0, 5, 5, 0, 9, 9, 0, 190, 190, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 179, 179, 0, 13, 13, 0, 1, 1, 0, 20, 20, 0, 0, 0, 0, 20, 20, 0, 211, 211, 0, 255, 255, 0, 
255, 255, 0, 182, 182, 0, 5, 5, 0, 9, 9, 0, 190, 190, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 248, 248, 0, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 211, 211, 0, 255, 255, 0, 
255, 255, 0, 182, 182, 0, 5, 5, 0, 9, 9, 0, 190, 190, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 200, 200, 0, 24, 24, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 211, 211, 0, 255, 255, 0, 
255, 255, 0, 182, 182, 0, 5, 5, 0, 9, 9, 0, 190, 190, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 253, 253, 0, 116, 116, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 211, 211, 0, 255, 255, 0, 
255, 255, 0, 182, 182, 0, 5, 5, 0, 9, 9, 0, 190, 190, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 218, 218, 0, 38, 38, 0, 0, 0, 0, 20, 20, 0, 211, 211, 0, 255, 255, 0, 
255, 255, 0, 182, 182, 0, 5, 5, 0, 9, 9, 0, 190, 190, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 141, 141, 0, 1, 1, 0, 20, 20, 0, 211, 211, 0, 255, 255, 0, 
255, 255, 0, 226, 226, 0, 156, 156, 0, 158, 158, 0, 229, 229, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 236, 236, 0, 162, 162, 0, 162, 162, 0, 238, 238, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
